VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
ERROR: ValueSet/DPPLungCancerScreeningFind-vista: ValueSet.compose.include[0].concept[4]: The code 'VA-TOBACCO_USE_EVERY_DAY_CIGARETTES' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DPPLungCancerScreeningFind-vista: ValueSet.compose.include[0].concept[5]: The code 'VA-TOBACCO_USE_SOME_DAYS_CIGARETTES' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DPPLungCancerScreeningFind-vista: ValueSet.compose.include[0].concept[6]: The code 'VA-TOBACCO_USE_FORMER_CIGARETTES' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DPPLungCancerScreeningFind-vista: ValueSet.compose.include[0].concept[7]: The code 'VA-TOBACCO_NEVER_USED_CIGARETTES' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DPPLungCancerScreeningFind-vista: ValueSet.compose.include[0].concept[8]: The code 'LCS_QUIT_SMOKING_<_15_YEARS_AGO' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'DPPLungCancerScreeningFind-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningOED.json ==
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningOED-vista.json ==
WARNING: ValueSet.where(id = 'DPPLungCancerScreeningOED-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningOEQ.json ==
ERROR: ValueSet/DPPLungCancerScreeningOEQ: ValueSet.compose.include[0].concept[0]: The code '11651000161100' is not valid in the system http://snomed.info/sct (Unknown code '11651000161100' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/731000124108/version/20250301')
INFORMATION: ValueSet/DPPLungCancerScreeningOEQ: ValueSet.compose.include[0].concept[0]: Unknown code '11651000161100' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/731000124108/version/20250301'
ERROR: ValueSet/DPPLungCancerScreeningOEQ: ValueSet.compose.include[0].concept[1]: The code '11641000161103' is not valid in the system http://snomed.info/sct (Unknown code '11641000161103' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/731000124108/version/20250301')
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningOEQ-vista.json ==
ERROR: ValueSet/DPPLungCancerScreeningOEQ-vista: ValueSet.compose.include[0].concept[1]: The code 'LCS_PACKS/DAY' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'DPPLungCancerScreeningOEQ-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-DentalDeviceStatus.json ==
== fsh-generated/resources/ValueSet-DentalDeviceStatus-vista.json ==
ERROR: ValueSet/DentalDeviceStatus-vista: ValueSet.compose.include[0].concept[1]: The code '0' is not valid in the system http://va.gov/terminology/vistADefinedTerms/228.9-.08 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/228.9-.08' could not be found, so the code cannot be validated)
ERROR: ValueSet/DentalDeviceStatus-vista: ValueSet.compose.include[0].concept[2]: The code '1' is not valid in the system http://va.gov/terminology/vistADefinedTerms/228.9-.08 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/228.9-.08' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'DentalDeviceStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistADefinedTerms/228.9-.08
== fsh-generated/resources/ValueSet-DiagnosticReportLabStatus.json ==
== fsh-generated/resources/ValueSet-DiagnosticReportLabStatus-vista.json ==
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'F' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'Y' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[3]: The code 'R' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[4]: The code 'X' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[5]: The code 'O' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[6]: The code 'P' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[7]: The code 'S' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[8]: The code 'A' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
ERROR: ValueSet/DiagnosticReportLabStatus-vista: ValueSet.compose.include[0].concept[9]: The code 'I' is not valid in the system http://va.gov/terminology/vistADefinedTerms/64.061 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/64.061' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'DiagnosticReportLabStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistADefinedTerms/64.061
== fsh-generated/resources/ValueSet-DoseUnits.json ==
== fsh-generated/resources/ValueSet-DoseUnits-vista.json ==
ERROR: ValueSet/DoseUnits-vista: ValueSet.compose.include[0].concept[1]: The code 'MCG' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DoseUnits-vista: ValueSet.compose.include[0].concept[2]: The code 'MEQ' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DoseUnits-vista: ValueSet.compose.include[0].concept[3]: The code 'UNIT' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/DoseUnits-vista: ValueSet.compose.include[0].concept[4]: The code 'GM' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'DoseUnits-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ExamResultInterpretation.json ==
== fsh-generated/resources/ValueSet-ExamResultInterpretation-vista.json ==
WARNING: ValueSet/ExamResultInterpretation-vista: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.15-.04'
ERROR: ValueSet/ExamResultInterpretation-vista: ValueSet.compose.include[0].concept[1]: The code 'N' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.15-.04 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.15-.04' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ExamResultInterpretation-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedElements/9000010.15-.04
== fsh-generated/resources/ValueSet-ExamStatus.json ==
== fsh-generated/resources/ValueSet-ExamStatus-vista.json ==
ERROR: ValueSet/ExamStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'RX' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ExamStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'C' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ExamStatus-vista: ValueSet.compose.include[0].concept[3]: The code 'O' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ExamStatus-vista: ValueSet.compose.include[0].concept[4]: The code 'T' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ExamStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ICDCodingSystems.json ==
== fsh-generated/resources/ValueSet-ICDCodingSystems-vista.json ==
WARNING: ValueSet/ICDCodingSystems-vista: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/80.4-.01'
ERROR: ValueSet/ICDCodingSystems-vista: ValueSet.compose.include[0].concept[1]: The code 'ICD-9-CM' is not valid in the system http://va.gov/terminology/vistaDefinedElements/80.4-.01 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/80.4-.01' could not be found, so the code cannot be validated)
ERROR: ValueSet/ICDCodingSystems-vista: ValueSet.compose.include[0].concept[2]: The code 'ICD-9_Proc' is not valid in the system http://va.gov/terminology/vistaDefinedElements/80.4-.01 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/80.4-.01' could not be found, so the code cannot be validated)
ERROR: ValueSet/ICDCodingSystems-vista: ValueSet.compose.include[0].concept[3]: The code 'ICD-10-PCS' is not valid in the system http://va.gov/terminology/vistaDefinedElements/80.4-.01 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/80.4-.01' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ICDCodingSystems-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedElements/80.4-.01
== fsh-generated/resources/ValueSet-ICDVersion.json ==
== fsh-generated/resources/ValueSet-ICDVersion-vista.json ==
ERROR: ValueSet/ICDVersion-vista: ValueSet.compose.include[0].concept[1]: The code '10P' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ICDVersion-vista: ValueSet.compose.include[0].concept[2]: The code 'ICP' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ICDVersion-vista: ValueSet.compose.include[0].concept[3]: The code 'ICD' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ICDVersion-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ImageInterpretation.json ==
== fsh-generated/resources/ValueSet-ImageInterpretation-vista.json ==
ERROR: ValueSet/ImageInterpretation-vista: ValueSet.compose.include[0].concept[1]: The code 'B' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageInterpretation-vista: ValueSet.compose.include[0].concept[2]: The code 'N' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageInterpretation-vista: ValueSet.compose.include[0].concept[3]: The code 'T' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ImageInterpretation-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ImageStatus.json ==
== fsh-generated/resources/ValueSet-ImageStatus-vista.json ==
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'PD' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'RNV' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[3]: The code 'ROV' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[4]: The code 'SROV' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[5]: The code 'RV' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[6]: The code 'SRV' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatus-vista: ValueSet.compose.include[0].concept[7]: The code 'S' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ImageStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ImageStatusRadNuc.json ==
== fsh-generated/resources/ValueSet-ImageStatusRadNuc-vista.json ==
ERROR: ValueSet/ImageStatusRadNuc-vista: ValueSet.compose.include[0].concept[1]: The code 'D' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatusRadNuc-vista: ValueSet.compose.include[0].concept[2]: The code 'EF' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatusRadNuc-vista: ValueSet.compose.include[0].concept[3]: The code 'PD' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatusRadNuc-vista: ValueSet.compose.include[0].concept[4]: The code 'R' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImageStatusRadNuc-vista: ValueSet.compose.include[0].concept[5]: The code 'V' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ImageStatusRadNuc-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-ImmunizationReaction.json ==
== fsh-generated/resources/ValueSet-ImmunizationReaction-vista.json ==
WARNING: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06'
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[1]: The code '8' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[2]: The code '7' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[3]: The code '1' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[4]: The code '2' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[5]: The code '6' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[6]: The code '3' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[7]: The code '11' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[8]: The code '5' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[9]: The code '10' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[10]: The code '4' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
ERROR: ValueSet/ImmunizationReaction-vista: ValueSet.compose.include[0].concept[11]: The code '0' is not valid in the system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/9000010.11-.06' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'ImmunizationReaction-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedElements/9000010.11-.06
== fsh-generated/resources/ValueSet-LabInterpretation.json ==
== fsh-generated/resources/ValueSet-LabInterpretation-vista.json ==
ERROR: ValueSet/LabInterpretation-vista: ValueSet.compose.include[0].concept[1]: The code 'L' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/LabInterpretation-vista: ValueSet.compose.include[0].concept[2]: The code 'H*' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/LabInterpretation-vista: ValueSet.compose.include[0].concept[3]: The code 'L*' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/LabInterpretation-vista: ValueSet.compose.include[0].concept[4]: The code 'A' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'LabInterpretation-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-LabObservationStatus.json ==
== fsh-generated/resources/ValueSet-LabObservationStatus-vista.json ==
ERROR: ValueSet/LabObservationStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'null' is not valid in the system http://terminology.hl7.org/CodeSystem/v2-0123 (Unknown code 'null' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v2-0123' version '2.4.0')
INFORMATION: ValueSet/LabObservationStatus-vista: ValueSet.compose.include[0]: This include has some concepts with displays and some without - check that this is what is intended
== fsh-generated/resources/ValueSet-LocationStatus.json ==
== fsh-generated/resources/ValueSet-LocationStatus-vista.json ==
INFORMATION: ValueSet/LocationStatus-vista: ValueSet.compose.include[0].concept[0]: A definition for CodeSystem 'urn:VAST' could not be found, so the code cannot be validated
ERROR: ValueSet/LocationStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'D' is not valid in the system urn:VAST (A definition for CodeSystem 'urn:VAST' could not be found, so the code cannot be validated)
ERROR: ValueSet/LocationStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'P' is not valid in the system urn:VAST (A definition for CodeSystem 'urn:VAST' could not be found, so the code cannot be validated)
ERROR: ValueSet/LocationStatus-vista: ValueSet.compose.include[0].concept[3]: The code 'T' is not valid in the system urn:VAST (A definition for CodeSystem 'urn:VAST' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'LocationStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system urn:VAST
== fsh-generated/resources/ValueSet-MaritalStatus.json ==
== fsh-generated/resources/ValueSet-MaritalStatus-vista.json ==
WARNING: ValueSet/MaritalStatus-vista: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/2-.05'
ERROR: ValueSet/MaritalStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'MARRIED' is not valid in the system http://va.gov/terminology/vistaDefinedElements/2-.05 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/2-.05' could not be found, so the code cannot be validated)
ERROR: ValueSet/MaritalStatus-vista: ValueSet.compose.include[0].concept[2]: The code 'NEVER_MARRIED' is not valid in the system http://va.gov/terminology/vistaDefinedElements/2-.05 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/2-.05' could not be found, so the code cannot be validated)
ERROR: ValueSet/MaritalStatus-vista: ValueSet.compose.include[0].concept[3]: The code 'SEPARATED' is not valid in the system http://va.gov/terminology/vistaDefinedElements/2-.05 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/2-.05' could not be found, so the code cannot be validated)
ERROR: ValueSet/MaritalStatus-vista: ValueSet.compose.include[0].concept[4]: The code 'WIDOWED' is not valid in the system http://va.gov/terminology/vistaDefinedElements/2-.05 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/2-.05' could not be found, so the code cannot be validated)
ERROR: ValueSet/MaritalStatus-vista: ValueSet.compose.include[0].concept[5]: The code 'UNKNOWN' is not valid in the system http://va.gov/terminology/vistaDefinedElements/2-.05 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/2-.05' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'MaritalStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedElements/2-.05
== fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult.json ==
== fsh-generated/resources/ValueSet-MicrobiologyUrineScreenResult-vista.json ==
ERROR: ValueSet/MicrobiologyUrineScreenResult-vista: ValueSet.compose.include[0].concept[1]: The code 'P' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
